# Changed to be based entirely on Basic-Pitch
# Python Version 3.11

#Core Packages
basic-pitch==0.4.0           # Modell Architecture
music21==9.7.1               # Also automatically installs alot of dependencys needed for processing
# pretty_midi already installed as dependency, version: 0.2.10

#Using conda to install both packages the following dependencys will be installed:
# Package                      Version
# ---------------------------- -----------
# absl-py                      2.3.0
# astunparse                   1.6.3
# audioread                    3.0.1
# basic-pitch                  0.4.0
# cachetools                   5.5.2
# certifi                      2025.6.15
# cffi                         1.17.1
# chardet                      5.2.0
# charset-normalizer           3.4.2
# contourpy                    1.3.2
# cycler                       0.12.1
# decorator                    5.2.1
# flatbuffers                  25.2.10
# fonttools                    4.58.4
# gast                         0.6.0
# google-auth                  2.40.3
# google-auth-oauthlib         1.2.2
# google-pasta                 0.2.0
# grpcio                       1.73.0
# h5py                         3.14.0
# idna                         3.10
# joblib                       1.5.1
# jsonpickle                   4.1.1
# keras                        2.15.0
# kiwisolver                   1.4.8
# lazy_loader                  0.4
# libclang                     18.1.1
# librosa                      0.11.0
# llvmlite                     0.44.0
# Markdown                     3.8.2
# MarkupSafe                   3.0.2
# matplotlib                   3.10.3
# mido                         1.3.3
# mir_eval                     0.8.2
# ml-dtypes                    0.2.0
# more-itertools               10.7.0
# msgpack                      1.1.1
# music21                      9.7.1
# numba                        0.61.2
# numpy                        1.26.4
# oauthlib                     3.3.1
# opt_einsum                   3.4.0
# packaging                    25.0
# pillow                       11.2.1
# pip                          25.1
# platformdirs                 4.3.8
# pooch                        1.8.2
# pretty_midi                  0.2.10
# protobuf                     4.25.8
# pyasn1                       0.6.1
# pyasn1_modules               0.4.2
# pycparser                    2.22
# pyparsing                    3.2.3
# python-dateutil              2.9.0.post0
# requests                     2.32.4
# requests-oauthlib            2.0.0
# resampy                      0.4.2
# rsa                          4.9.1
# scikit-learn                 1.7.0
# scipy                        1.15.3
# setuptools                   78.1.1
# six                          1.17.0
# soundfile                    0.13.1
# soxr                         0.5.0.post1
# tensorboard                  2.15.2
# tensorboard-data-server      0.7.2
# tensorflow                   2.15.0
# tensorflow-estimator         2.15.0
# tensorflow-intel             2.15.0
# tensorflow-io-gcs-filesystem 0.31.0
# termcolor                    3.1.0
# threadpoolctl                3.6.0
# typing_extensions            4.14.0
# urllib3                      2.5.0
# webcolors                    24.11.1
# Werkzeug                     3.1.3
# wheel                        0.45.1
# wrapt                        1.14.1
